transaction_id,transaction_type,timestamp,product_id,product_category,quantity,unit_price,customer_id,supplier_id,supplier_lead_time_days,current_inventory,month
TXN00002,sell,2023-08-01 09:13:00,CC003,carbide_cutters,2,4633.544710060405,CUST_S11,,,165,2023-08
TXN00005,sell,2023-08-01 12:20:00,CC004,carbide_cutters,2,5327.30820487913,CUST_S15,,,165,2023-08
TXN00003,sell,2023-08-01 13:17:00,DB004,drill_bits,1,2111.9855636260636,CUST_S06,,,122,2023-08
TXN00004,sell,2023-08-01 16:31:00,DB004,drill_bits,4,2115.6657671539106,CUST_H04,,,118,2023-08
TXN00001,sell,2023-08-01 17:48:00,CC001,carbide_cutters,2,2652.152649196321,CUST_H01,,,150,2023-08
TXN00007,sell,2023-08-02 10:10:00,CC001,carbide_cutters,2,2681.8852809441914,CUST_H04,,,148,2023-08
TXN00006,sell,2023-08-02 13:53:00,AC001,accessories,2,643.972580495897,CUST_S09,,,175,2023-08
TXN00009,sell,2023-08-03 09:59:00,DC002,diamond_cutters,1,12811.186245216553,CUST_S13,,,120,2023-08
TXN00010,sell,2023-08-03 15:24:00,AC001,accessories,1,654.1996273189187,CUST_S15,,,174,2023-08
TXN00008,sell,2023-08-03 16:37:00,DB003,drill_bits,1,1809.0494360788703,CUST_S10,,,155,2023-08
TXN00011,sell,2023-08-03 17:51:00,CC003,carbide_cutters,1,4676.948107457009,CUST_S13,,,164,2023-08
TXN00012,sell,2023-08-05 16:30:00,AC001,accessories,1,655.84175096844,CUST_S09,,,173,2023-08
TXN00015,sell,2023-08-06 09:09:00,DB001,drill_bits,3,1048.5376117057526,CUST_S06,,,136,2023-08
TXN00013,sell,2023-08-06 17:12:00,DB001,drill_bits,1,1034.402776480694,CUST_S16,,,135,2023-08
TXN00014,sell,2023-08-06 17:56:00,AC001,accessories,3,639.0579824936763,CUST_S04,,,170,2023-08
TXN00016,sell,2023-08-07 15:57:00,DC001,diamond_cutters,1,8931.870706237234,CUST_S06,,,128,2023-08
